["concrete","1. United in growth; hence, formed by coalition of separate particles into one mass; united in a solid form. The first concrete state, or consistent surface, of the chaos must be of the same figure as the last liquid state. Bp. Burnet. 2. (Logic) (a) Standing for an object as it exists in nature, invested with all its qualities, as distingushed from standing for an attribute of an object; -- opposed to abstract. Hence: (b) Applied to a specific object; special; particular; -- opposed to general. See Abstract, 3. Concrete is opposed to a abstract. The names of individuals are concrete, those of classes abstract. J. S. Mill. Concrete terms, while they express the quality, do also express, or imply, or refer to, some subject to which it belongs. I. Watts. Concrete number, a number associated with, or applied to, a particular object, as three men, five days, etc., as distinguished from an abstract number, or one used without reference to a particular object. -- Concrete quantity, a physical object or a collection of such objects. Davies & Peck. -- Concrete science, a physical science, one having as its subject of knowledge concrete things instead of abstract laws. -- Concrete sound or movement of the voice, one which slides continuously up or down, as distinguished from a discrete movement, in which the voice leaps at once from one line of pitch to another. Rush.\n\n1. A compound or mass formed by concretion, spontaneous union, or coalescence of separate particles of matter in one body. To divide all concretes, minerals and others, into the same number of distinct substances. Boyle. 2. A mixture of gravel, pebbles, or broken stone with cement or with tar, etc., used for sidewalks, roadways, foundations, etc., and esp. for submarine structures. 3. (Logic)  A term designating both a quality and the subject in which it exists; a concrete term. The concretes \"father\" and \"son\" have, or might have, the abstracts \"paternity\" and \"filiety\". J. S. Mill. 4. (Sugar Making)  Sugar boiled down from cane juice to a solid mass.\n\nTo unite or coalesce, as separate particles, into a mass or solid body. Note: Applied to some substances, it is equivalent to indurate; as, metallic matter concretes into a hard body; applied to others, it is equivalent to congeal, thicken, inspissate, coagulate, as in the concretion of blood. \"The blood of some who died of the plague could not be made to concrete.\" Arbuthnot.\n\n1. To form into a mass, as by the cohesion or coalescence of separate particles. There are in our inferior world divers bodies that are concreted out of others. Sir M. Hale. 2. To cover with, or form of, concrete, as a pavement."]
["facund","Eloquent. [Archaic]"]
["corps","1. The human body, whether living or dead. [Obs.] See Corpse, 1. By what craft in my corps, it cometh [commences] and where. Piers Plowman. 2. A body of men; esp., an organized division of the military establishment; as, the marine corps; the corps of topographical engineers; specifically, an army corps. A corps operating with an army should consist of three divisions of the line, a brigade of artillery, and a regiment of cavalry. Gen. Upton (U. S. Tactics. ) 3. A body or code of laws. [Obs.] The whole corps of the law. Bacon. 4. (Eccl.)  The land with which a prebend or other ecclesiastical office is endowed. [Obs.] The prebendaries over and above their reserved rents have a corps. Bacon. Army corps, or (French) Corps d'armée (k, a body containing two or more divisions of a large army, organized as a complete army in itself. -- Corps de logis (ke l Etym: [F., body of the house], the principal mass of a building, considered apart from its wings. -- Corps diplomatique (k Etym: [F., diplomatic body], the body of ministers or envoys accredited to a government."]
["periclasite","A grayish or dark green mineral, consisting essentially of magnesia (magnesium oxide), occurring in granular forms or in isometric crystals."]
["pyriform","Having the form of a pear; pear-shaped."]
["trefle","A species of time; -- so called from its resemblance in form to a trefoil.\n\nHaving a three-lobed extremity or extremities, as a cross; also, more rarely, ornamented with trefoils projecting from the edges, as a bearing."]
["openwork","1. Anything so constructed or manufactured (in needlework, carpentry, metal work, etc.) as to show openings through its substance; work that is perforated or pierced. 2. (Mining)  A quarry; an open cut. Raymond."]
["holing","Undercutting in a bed of coal, in order to bring down the upper mass. Raymond."]
["wildness","The quality or state of being wild; an uncultivated or untamed state; disposition to rove or go unrestrained; rudeness; savageness; irregularity; distraction."]
["horatian","Of or pertaining to Horace, the Latin poet, or resembling his style."]
["speedwell","Any plant of the genus Veronica, mostly low herbs with pale blue corollas, which quickly fall off."]
["belle","A young lady of superior beauty and attractions; a handsome lady, or one who attracts notice in society; a fair lady."]
["quinoa","The seeds of a kind of goosewort (Chenopodium Quinoa), used in Chili and Peru for making porridge or cakes; also, food thus made."]
["peraeopod","One of the thoracic legs of a crustacean. See Illust. of Crustacea."]
["pimento","Allspice; -- applied both to the tree and its fruit. See Allspice."]
["patonce","Having the arms growing broader and floriated toward the end; - - said of a cross. See Illust. 9 of Cross."]
["davyum","A rare metallic element found in platinum ore. It is a white malleable substance. Symbol Da. Atomic weight 154."]
["abyss","1. A bottomless or unfathomed depth, gulf, or chasm; hence, any deep, immeasurable, and, specifically, hell, or the bottomless pit. Ye powers and spirits of this nethermost abyss. Milton. The throne is darkness, in the abyss of light. Dryden. 2. Infinite time; a vast intellectual or moral depth. The abysses of metaphysical theology. Macaulay. In unfathomable abysses of disgrace. Burke. 3. (Her.)  The center of an escutcheon. Note: This word, in its leading uses, is associated with the cosmological notions of the Hebrews, having reference to a supposed illimitable mass of waters from which our earth sprung, and beneath whose profound depths the wicked were punished. Encyc. Brit."]
["xenopterygii","A suborder of fishes including Gobiesox and allied genera. These fishes have soft-rayed fins, and a ventral sucker supported in front by the pectoral fins. They are destitute of scales."]
["hebridian","Of or pertaining to the islands called Hebrides, west of Scotland. -- n.  A native or inhabitant of the Hebrides."]
["verrel","See Ferrule. [Obs.]"]
["jack ketch","A public executioner, or hangman. [Eng.] The manor of Tyburn was formerly held by Richard Jaquett, where felons for a long time were executed; from whence we have Jack Ketch. Lloyd's MS., British Museum. [Monmouth] then accosted John Ketch, the executioner, a wretch who had butchered many brave and noble victims, and whose name has, during a century and a half, been vulgarly given to all who have succeeded him in his odious office. Macaulay."]
["reproval","Reproof. Sir P. Sidney."]
["sithence","Since. See Sith, and Sithen. [Obs.] Piers Plowman."]
["plicate","Plaited; folded like a fan; as, a plicate leaf. -- Pli\"cate*ly, adv."]
["osteomanty","Divination by means of bones. [R.]"]
["mincer","One who minces."]
["purcelane","Purslane. [Obs.]"]
["lycanthropic","Pertaining to lycanthropy."]
["fresnel lamp","A lantern having a lamp surrounded by a hollow cylindrical Fresnel lens."]
["contaminate","To soil, stain, or corrupt by contact; to tarnish; to sully; to taint; to pollute; to defile. Shall we now Contaminate our figures with base bribes Shak. I would neither have simplicity imposed upon, nor virtue contaminated. Goldsmith. Syn. -- To pollute; defile; sully; taint; tarnish; soil; stain; corrupt.\n\nContaminated; defiled; polluted; tainted. \"Contaminate drink.\" Daniel."]
["heptagonal","Having seven angles or sides. Heptagonal numbers (Arith.), the numbers of the series 1, 7, 18, 34, 55, etc., being figurate numbers formed by adding successively the terms of the arithmetical series 1, 6, 11, 16, 21, etc."]
["kerse","A cress. [Obs.] Chaucer. Not worth a kers. See under Cress."]
["backrack","See Bacharach."]
["leggin","A cover for the leg, like a long gaiter."]
["wranglership","The honor or position of being a wrangler at the University of Cambridge, England."]
["ventrad","Toward the ventral side; on the ventral side; ventrally; -- opposed to dorsad."]
["trimethylene","A gaseous hydrocarbon, C3H6, isomeric with propylene and obtained from it indirectly. It is the base of a series of compounds analogous to the aromatic hydrocarbons."]
["mineral","1. An inorganic species or substance occurring in nature, having a definite chemical composition and usually a distinct crystalline form. Rocks, except certain glassy igneous forms, are either simple minerals or aggregates of minerals. 2. A mine. [Obs.] Shak. 3. Anything which is neither animal nor vegetable, as in the most general classification of things into three kingdoms (animal, vegetable, and mineral).\n\n1. Of or pertaining to minerals; consisting of a mineral or of minerals; as, a mineral substance. 2. Impregnated with minerals; as, mineral waters. Mineral acids (Chem.), inorganic acids, as sulphuric, nitric, phosphoric, hydrochloric, acids, etc., as distinguished from the organic acids. -- Mineral blue, the name usually given to azurite, when reduced to an impalpable powder for coloring purposes. -- Mineral candle, a candle made of paraffine. -- Mineral caoutchouc, an elastic mineral pitch, a variety of bitumen, resembling caoutchouc in elasticity and softness. See Caoutchouc, and Elaterite. -- Mineral chameleon (Chem.) See Chameleon mineral, under Chameleon. -- Mineral charcoal. See under Charcoal. -- Mineral cotton. See Mineral wool (below). -- Mineral green, a green carbonate of copper; malachite. -- Mineral kingdom (Nat. Sci.), that one of the three grand divisions of nature which embraces all inorganic objects, as distinguished from plants or animals. -- Mineral oil. See Naphtha, and Petroleum. -- Mineral paint, a pigment made chiefly of some natural mineral substance, as red or yellow iron ocher. -- Mineral patch. See Bitumen, and Asphalt. -- Mineral right, the right of taking minerals from land. -- Mineral salt (Chem.), a salt of a mineral acid. -- Mineral tallow, a familiar name for hatchettite, from its fatty or spermaceti-like appearance. -- Mineral water. See under Water. -- Mineral wax. See Ozocerite. -- Mineral wool, a fibrous wool-like material, made by blowing a powerful jet of air or steam through melted slag. It is a poor conductor of heat."]
["look","1. To direct the eyes for the purpose of seeing something; to direct the eyes toward an object; to observe with the eyes while keeping them directed; -- with various prepositions, often in a special or figurative sense. See Phrases below. 2. To direct the attention (to something); to consider; to examine; as, to look at an action. 3. To seem; to appear; to have a particular appearance; as, the patient looks better; the clouds look rainy. It would look more like vanity than gratitude. Addison. Observe how such a practice looks in another person. I. Watts. 4. To have a particular direction or situation; to face; to front. The inner gate that looketh to north. Ezek. viii. 3. The east gate . . . which looketh eastward. Ezek. xi. 1. 5. In the imperative: see; behold; take notice; take care; observe; - - used to call attention. Look, how much we thus expel of sin, so much we expel of virtue. Milton. Note: Look, in the imperative, may be followed by a dependent sentence, but see is oftener so used. Look that ye bind them fast. Shak. Look if it be my daughter. Talfourd. 6. To show one's self in looking, as by leaning out of a window; as, look out of the window while I speak to you. Sometimes used figuratively. My toes look through the overleather. Shak. 7. To await the appearance of anything; to expect; to anticipate. Looking each hour into death's mouth to fall. Spenser. To look about, to look on all sides, or in different directions. -- To look about one, to be on the watch; to be vigilant; to be circumspect or guarded. -- To look after. (a) To attend to; to take care of; as, to look after children. (b) To expect; to be in a state of expectation. Men's hearts failing them for fear, and for looking after those things which are coming on the earth. Luke xxi. 26. (c) To seek; to search. My subject does not oblige me to look after the water, or point forth the place where to it is now retreated. Woodward. -- To look at, to direct the eyes toward so that one sees, or as if to see; as, to look at a star; hence, to observe, examine, consider; as, to look at a matter without prejudice. -- To look black, to frown; to scowl; to have a threatening appearance. The bishops thereat repined, and looked black. Holinshed. -- To look down on or upon, to treat with indifference or contempt; to regard as an inferior; to despise. -- To look for. (a) To expect; as, to look for news by the arrival of a ship. \"Look now for no enchanting voice.\" Milton. (b) To seek for; to search for; as, to look for lost money, or lost cattle. -- To look forth. (a) To look out of something, as from a window. (b) To threaten to come out. Jer. vi. 1. (Rev. Ver.). -- To look into, to inspect closely; to observe narrowly; to examine; as, to look into the works of nature; to look into one's conduct or affairs. -- To look on. (a) To regard; to esteem. Her friends would look on her the worse. Prior. (b) To consider; to view; to conceive of; to think of. I looked on Virgil as a succinct, majestic writer. Dryden. (c) To be a mere spectator. I'll be a candleholder, and look on. Shak. -- To look out, to be on the watch; to be careful; as, the seaman looks out for breakers. -- To look through. (a) To see through. (b) To search; to examine with the eyes. -- To look to or unto. (a) To watch; to take care of. \"Look well to thy herds.\" Prov. xxvii. 23. (b) To resort to with expectation of receiving something; to expect to receive from; as, the creditor may look to surety for payment. \"Look unto me, and be ye saved.\" Is. xlv. 22. -- To look up, to search for or find out by looking; as, to look up the items of an account. -- To look up to, to respect; to regard with deference.\n\n1. To look at; to turn the eyes toward. 2. To seek; to search for. [Obs.] Looking my love, I go from place to place. Spenser. 3. To expect. [Obs.] Shak. 4. To influence, overawe, or subdue by looks or presence as, to look down opposition. A spirit fit to start into an empire, And look the world to law. Dryden. 5. To express or manifest by a look. Soft eyes looked love to eyes which spake again. Byron. To look daggers. See under Dagger. -- To look in the face, to face or meet with boldness or confidence; hence, sometimes, to meet for combat. -- To look out, to seek for; as, prudent persons look out associates good reputation.\n\n1. The act of looking; a glance; a sight; a view; -- often in certain phrases; as, to have, get, take, throw, or cast, a look. Threw many a northward look to see his father Bring up his powers; but he did long in vain. Shak. 2. Expression of the eyes and face; manner; as, a proud or defiant look. \"Gentle looks.\" Shak. Up ! up! my friends, and clear your looks. Wordsworth. 3. Hence; Appearance; aspect; as, the house has a gloomy look; the affair has a bad look. Pain, disgrace, and poverty have frighted looks. Locke. There was something that reminded me of Dante's Hell in the look of this. Carlyle."]
